ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_INFO,FUNC_3
ACPI_METHOD_IGNORE_SYNC_LEVEL,VAR_1
ACPI_METHOD_MODIFIED_NAMESPACE,VAR_2
ACPI_METHOD_MODULE_LEVEL,VAR_3
ACPI_METHOD_SERIALIZED,VAR_4
ACPI_METHOD_SERIALIZED_PENDING,VAR_5
AE_INFO,VAR_6
AcpiDsMethodDataDeleteAll,FUNC_4
AcpiExEnterInterpreter,FUNC_5
AcpiExExitInterpreter,FUNC_6
AcpiExStopTraceMethod,FUNC_7
AcpiNsDeleteNamespaceByOwner,FUNC_8
AcpiNsDeleteNamespaceSubtree,FUNC_9
AcpiOsReleaseMutex,FUNC_10
AcpiUtReleaseOwnerId,FUNC_11
DsTerminateControlMethod,VAR_7
return_VOID,VAR_8
AcpiDsTerminateControlMethod,FUNC_12
MethodDesc,VAR_9
WalkState,VAR_10
