ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DB_EVALUATION,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DEBUG_PRINT_RAW,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FREE,FUNC_4
ACPI_FUNCTION_TRACE_PTR,FUNC_5
ACPI_IMODE_EXECUTE,VAR_2
ACPI_METHOD_INTERNAL_ONLY,VAR_3
AE_CTRL_TERMINATE,VAR_4
AE_NO_MEMORY,VAR_5
AE_NULL_ENTRY,VAR_6
AE_NULL_OBJECT,VAR_7
AE_OK,VAR_8
AcpiDsBeginMethodExecution,FUNC_6
AcpiDsCreateWalkState,FUNC_7
AcpiDsDeleteWalkState,FUNC_8
AcpiDsInitAmlWalk,FUNC_9
AcpiDsTerminateControlMethod,FUNC_10
AcpiNsGetAttachedObject,FUNC_11
AcpiNsGetNormalizedPathname,FUNC_12
AcpiUtRemoveReference,FUNC_13
DsCallControlMethod,VAR_9
TRUE,VAR_10
return_ACPI_STATUS,FUNC_14
stub1,FUNC_15
AcpiDsCallControlMethod,FUNC_16
Thread,VAR_11
ThisWalkState,VAR_12
Op,VAR_13
Status,VAR_14
MethodNode,VAR_15
NextWalkState,VAR_16
ObjDesc,VAR_17
Info,VAR_18
i,VAR_19
