ACPI_DUMP_OPERANDS,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_WALK_OPERANDS,VAR_0
AE_NOT_EXIST,VAR_1
AML_INT_NAMEDFIELD_OP,VAR_2
AcpiDsCreateOperand,FUNC_3
AcpiExResolveToValue,FUNC_4
AcpiNsGetAttachedObject,FUNC_5
AcpiPsGetArg,FUNC_6
AcpiPsGetOpcodeName,FUNC_7
AcpiUtRemoveReference,FUNC_8
DsEvalBankFieldOperands,VAR_3
return_ACPI_STATUS,FUNC_9
AcpiDsEvalBankFieldOperands,FUNC_10
WalkState,VAR_4
Op,VAR_5
Status,VAR_6
ObjDesc,VAR_7
OperandDesc,VAR_8
Node,VAR_9
NextOp,VAR_10
Arg,VAR_11
