ACPI_BIOS_ERROR,FUNC_0
ACPI_BIOS_EXCEPTION,FUNC_1
ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_ERROR,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_GET_DESCRIPTOR_TYPE,FUNC_5
ACPI_TYPE_BUFFER,VAR_1
AE_AML_BAD_OPCODE,VAR_2
AE_AML_BUFFER_LIMIT,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_AML_OPERAND_VALUE,VAR_5
AE_INFO,VAR_6
AML_FIELD_ACCESS_BYTE,VAR_7
AML_FIELD_ACCESS_DWORD,VAR_8
AML_FIELD_ACCESS_QWORD,VAR_9
AML_FIELD_ACCESS_WORD,VAR_10
AOPOBJ_DATA_VALID,VAR_11
AcpiExPrepCommonFieldObject,FUNC_6
AcpiPsGetOpcodeName,FUNC_7
AcpiUtGetDescriptorName,FUNC_8
AcpiUtGetNodeName,FUNC_9
AcpiUtGetObjectTypeName,FUNC_10
AcpiUtRemoveReference,FUNC_11
DsInitBufferField,VAR_12
return_ACPI_STATUS,FUNC_12
AcpiDsInitBufferField,FUNC_13
AmlOpcode,VAR_13
ObjDesc,VAR_14
BufferDesc,VAR_15
OffsetDesc,VAR_16
LengthDesc,VAR_17
ResultDesc,VAR_18
Offset,VAR_19
BitOffset,VAR_20
BitCount,VAR_21
FieldFlags,VAR_22
Status,VAR_23
