ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_METHOD_IGNORE_SYNC_LEVEL,VAR_0
ACPI_METHOD_SERIALIZED,VAR_1
ACPI_UINT8_MAX,VAR_2
ACPI_WAIT_FOREVER,VAR_3
AE_AML_METHOD_LIMIT,VAR_4
AE_AML_MUTEX_ORDER,VAR_5
AE_INFO,VAR_6
AE_NULL_ENTRY,VAR_7
AE_OK,VAR_8
AcpiDsCreateMethodMutex,FUNC_3
AcpiExStartTraceMethod,FUNC_4
AcpiExSystemWaitMutex,FUNC_5
AcpiMethodCount,VAR_9
AcpiOsGetThreadId,FUNC_6
AcpiOsReleaseMutex,FUNC_7
AcpiUtAllocateOwnerId,FUNC_8
AcpiUtGetNodeName,FUNC_9
DsBeginMethodExecution,VAR_10
return_ACPI_STATUS,FUNC_10
AcpiDsBeginMethodExecution,FUNC_11
MethodNode,VAR_11
ObjDesc,VAR_12
WalkState,VAR_13
Status,VAR_14
