ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_OPERAND,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_GET_DESCRIPTOR_TYPE,FUNC_3
ACPI_NO_IMPLICIT_CONVERSION,VAR_2
ACPI_REFCLASS_ARG,VAR_3
ACPI_REFCLASS_REFOF,VAR_4
ACPI_TYPE_LOCAL_REFERENCE,VAR_5
AE_BAD_PARAMETER,VAR_6
AcpiDsMethodDataDeleteValue,FUNC_4
AcpiDsMethodDataGetNode,FUNC_5
AcpiDsMethodDataSetValue,FUNC_6
AcpiExStoreObjectToNode,FUNC_7
AcpiNsGetAttachedObject,FUNC_8
AcpiUtCopyIobjectToIobject,FUNC_9
AcpiUtRemoveReference,FUNC_10
DsStoreObjectToLocal,VAR_7
return_ACPI_STATUS,FUNC_11
AcpiDsStoreObjectToLocal,FUNC_12
Type,VAR_8
Index,VAR_9
ObjDesc,VAR_10
WalkState,VAR_11
Status,VAR_12
Node,VAR_13
CurrentObjDesc,VAR_14
NewObjDesc,VAR_15
