ACPI_ADR_SPACE_PLATFORM_COMM,VAR_0
ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_ERROR_NAMESPACE,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_NS_SEARCH_PARENT,VAR_2
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_3
ACPI_TYPE_REGION,VAR_4
AE_NO_MEMORY,VAR_5
AcpiDsCreateExternalRegion,FUNC_4
AcpiDsGetFieldNames,FUNC_5
AcpiNsLookup,FUNC_6
DsCreateField,VAR_6
memset,FUNC_7
return_ACPI_STATUS,FUNC_8
AcpiDsCreateField,FUNC_9
Op,VAR_7
RegionNode,VAR_8
WalkState,VAR_9
Status,VAR_10
Arg,VAR_11
Info,VAR_12
