ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_DESC_TYPE_STATE_WSCOPE,VAR_1
ACPI_ERROR,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_NAMESPACE_ROOT,VAR_2
ACPI_WARNING,FUNC_4
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
AcpiUtCreateGenericState,FUNC_5
AcpiUtGetNodeName,FUNC_6
AcpiUtGetTypeName,FUNC_7
AcpiUtPushGenericState,FUNC_8
AcpiUtValidObjectType,FUNC_9
DsScopeStackPush,VAR_7
return_ACPI_STATUS,FUNC_10
AcpiDsScopeStackPush,FUNC_11
Node,VAR_8
Type,VAR_9
WalkState,VAR_10
ScopeInfo,VAR_11
OldScopeInfo,VAR_12
