ACPI_ERROR,FUNC_0
ACPI_ERROR_NAMESPACE,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IMODE_LOAD_PASS1,VAR_0
ACPI_NS_DONT_OPEN_SCOPE,VAR_1
ACPI_NS_ERROR_IF_FOUND,VAR_2
ACPI_NS_NO_UPSEARCH,VAR_3
ACPI_NS_TEMPORARY,VAR_4
ACPI_PARSE_EXECUTE,VAR_5
ACPI_PARSE_MODULE_LEVEL,VAR_6
ACPI_TYPE_ANY,VAR_7
ACPI_TYPE_BUFFER_FIELD,VAR_8
AE_AML_INTERNAL,VAR_9
AE_AML_NO_OPERAND,VAR_10
AE_INFO,VAR_11
AE_NO_MEMORY,VAR_12
AE_OK,VAR_13
AML_CREATE_FIELD_OP,VAR_14
AcpiNsAttachObject,FUNC_4
AcpiNsGetAttachedObject,FUNC_5
AcpiNsLookup,FUNC_6
AcpiPsGetArg,FUNC_7
AcpiUtCreateInternalObject,FUNC_8
AcpiUtRemoveReference,FUNC_9
DsCreateBufferField,VAR_15
return_ACPI_STATUS,FUNC_10
AcpiDsCreateBufferField,FUNC_11
Op,VAR_16
WalkState,VAR_17
Arg,VAR_18
Node,VAR_19
Status,VAR_20
ObjDesc,VAR_21
SecondDesc,VAR_22
Flags,VAR_23
