CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
IFCAP_POLLING,VAR_0
IFF_DRV_RUNNING,VAR_1
IFQ_DRV_IS_EMPTY,FUNC_2
STE_COUNTDOWN,VAR_2
STE_IMR,VAR_3
STE_IMR_RX_DMADONE,VAR_4
STE_INTRS,VAR_5
STE_ISR_ACK,VAR_6
STE_ISR_HOSTERR,VAR_7
STE_ISR_RX_DMADONE,VAR_8
STE_ISR_SOFTINTR,VAR_9
STE_ISR_STATS_OFLOW,VAR_10
STE_ISR_TX_DMADONE,VAR_11
STE_ISR_TX_DONE,VAR_12
STE_LOCK,FUNC_3
STE_TIMER_USECS,FUNC_4
STE_UNLOCK,FUNC_5
ste_init_locked,FUNC_6
ste_rxeof,FUNC_7
ste_start_locked,FUNC_8
ste_stats_update,FUNC_9
ste_txeoc,FUNC_10
ste_txeof,FUNC_11
ste_intr,FUNC_12
xsc,VAR_13
sc,VAR_14
ifp,VAR_15
intrs,VAR_16
status,VAR_17
