BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CSR_READ_2,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
DELAY,FUNC_5
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
STE_COUNTDOWN,VAR_4
STE_DMACTL,VAR_5
STE_DMACTL_RXDMA_STALL,VAR_6
STE_DMACTL_TXDMA_STALL,VAR_7
STE_IMR,VAR_8
STE_ISR_ACK,VAR_9
STE_LOCK_ASSERT,FUNC_6
STE_MACCTL1,VAR_10
STE_MACCTL1_RX_DISABLE,VAR_11
STE_MACCTL1_STATS_DISABLE,VAR_12
STE_MACCTL1_TX_DISABLE,VAR_13
STE_RX_DMALIST_PTR,VAR_14
STE_RX_DMAPOLL_PERIOD,VAR_15
STE_RX_LIST_CNT,VAR_16
STE_TIMEOUT,VAR_17
STE_TX_DMALIST_PTR,VAR_18
STE_TX_DMAPOLL_PERIOD,VAR_19
STE_TX_LIST_CNT,VAR_20
bus_dmamap_sync,FUNC_7
bus_dmamap_unload,FUNC_8
callout_stop,FUNC_9
device_printf,FUNC_10
m_freem,FUNC_11
ste_stats_update,FUNC_12
ste_wait,FUNC_13
ste_stop,FUNC_14
sc,VAR_21
ifp,VAR_22
cur_rx,VAR_23
cur_tx,VAR_24
val,VAR_25
i,VAR_26
