BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
MCLBYTES,VAR_6
STE_DESC_ALIGN,VAR_7
STE_MAXFRAGS,VAR_8
STE_RX_LIST_CNT,VAR_9
STE_RX_LIST_SZ,VAR_10
STE_TX_LIST_CNT,VAR_11
STE_TX_LIST_SZ,VAR_12
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
ste_dmamap_cb,VAR_13
ste_dma_alloc,FUNC_6
sc,VAR_14
txc,VAR_15
rxc,VAR_16
ctx,VAR_17
error,VAR_18
i,VAR_19
