BPF_MTAP,FUNC_0
BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_WRITE_1,FUNC_1
CSR_WRITE_4,FUNC_2
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IFQ_DRV_DEQUEUE,FUNC_3
IFQ_DRV_IS_EMPTY,FUNC_4
IFQ_DRV_PREPEND,FUNC_5
STE_ADDR_LO,FUNC_6
STE_DMACTL,VAR_4
STE_DMACTL_TXDMA_STALL,VAR_5
STE_DMACTL_TXDMA_UNSTALL,VAR_6
STE_FLAG_LINK,VAR_7
STE_LOCK_ASSERT,FUNC_7
STE_SETBIT4,FUNC_8
STE_TX_DMALIST_PTR,VAR_8
STE_TX_DMAPOLL_PERIOD,VAR_9
STE_TX_LIST_CNT,VAR_10
STE_TX_TIMEOUT,VAR_11
bus_dmamap_sync,FUNC_9
ste_encap,FUNC_10
ste_wait,FUNC_11
ste_start_locked,FUNC_12
ifp,VAR_12
sc,VAR_13
cur_tx,VAR_14
m_head,VAR_15
enq,VAR_16
