CSR_WRITE_2,FUNC_0
IFCAP_POLLING,VAR_0
IFCAP_WOL_MAGIC,VAR_1
IFF_ALLMULTI,VAR_2
IFF_DRV_RUNNING,VAR_3
IFF_PROMISC,VAR_4
IFF_UP,VAR_5
STE_IMR,VAR_6
STE_INTRS,VAR_7
STE_LOCK,FUNC_1
STE_UNLOCK,FUNC_2
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ether_poll_deregister,FUNC_5
ether_poll_register,FUNC_6
ifmedia_ioctl,FUNC_7
ste_init_locked,FUNC_8
ste_poll,VAR_8
ste_rxfilter,FUNC_9
ste_stop,FUNC_10
ste_ioctl,FUNC_11
ifp,VAR_9
command,VAR_10
data,VAR_11
sc,VAR_12
ifr,VAR_13
mii,VAR_14
error,VAR_15
mask,VAR_16
