CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
IFCOUNTER_OERRORS,VAR_0
IFF_DRV_RUNNING,VAR_1
STE_DMACTL,VAR_2
STE_DMACTL_TXDMA_STALL,VAR_3
STE_ERR_BITS,VAR_4
STE_LOCK_ASSERT,FUNC_2
STE_MIN_FRAMELEN,VAR_5
STE_PACKET_SIZE,VAR_6
STE_SETBIT4,FUNC_3
STE_TXSTATUS_EXCESSCOLLS,VAR_7
STE_TXSTATUS_RECLAIMERR,VAR_8
STE_TXSTATUS_STATSOFLOW,VAR_9
STE_TXSTATUS_TXDONE,VAR_10
STE_TXSTATUS_UNDERRUN,VAR_11
STE_TX_STATUS,VAR_12
device_printf,FUNC_4
if_inc_counter,FUNC_5
ste_init_locked,FUNC_6
ste_restart_tx,FUNC_7
ste_wait,FUNC_8
ste_txeoc,FUNC_9
sc,VAR_13
txstat,VAR_14
ifp,VAR_15
