CSR_READ_1,FUNC_0
CSR_READ_2,FUNC_1
IFCOUNTER_COLLISIONS,VAR_0
STE_LOCK_ASSERT,FUNC_2
STE_STAT_CARRIER_ERR,VAR_1
STE_STAT_LATE_COLLS,VAR_2
STE_STAT_MULTI_COLLS,VAR_3
STE_STAT_RX_BCAST,VAR_4
STE_STAT_RX_FRAMES,VAR_5
STE_STAT_RX_LOST,VAR_6
STE_STAT_RX_MCAST,VAR_7
STE_STAT_RX_OCTETS_HI,VAR_8
STE_STAT_RX_OCTETS_LO,VAR_9
STE_STAT_SINGLE_COLLS,VAR_10
STE_STAT_TX_ABORT,VAR_11
STE_STAT_TX_BCAST,VAR_12
STE_STAT_TX_DEFER,VAR_13
STE_STAT_TX_EXDEFER,VAR_14
STE_STAT_TX_FRAMES,VAR_15
STE_STAT_TX_MCAST,VAR_16
STE_STAT_TX_OCTETS_HI,VAR_17
STE_STAT_TX_OCTETS_LO,VAR_18
if_inc_counter,FUNC_3
ste_stats_update,FUNC_4
sc,VAR_19
ifp,VAR_20
stats,VAR_21
val,VAR_22
