CSR_READ_1,FUNC_0
CSR_READ_2,FUNC_1
STE_LOCK_ASSERT,FUNC_2
STE_STAT_CARRIER_ERR,VAR_0
STE_STAT_LATE_COLLS,VAR_1
STE_STAT_MULTI_COLLS,VAR_2
STE_STAT_RX_BCAST,VAR_3
STE_STAT_RX_FRAMES,VAR_4
STE_STAT_RX_LOST,VAR_5
STE_STAT_RX_MCAST,VAR_6
STE_STAT_RX_OCTETS_HI,VAR_7
STE_STAT_RX_OCTETS_LO,VAR_8
STE_STAT_SINGLE_COLLS,VAR_9
STE_STAT_TX_ABORT,VAR_10
STE_STAT_TX_BCAST,VAR_11
STE_STAT_TX_DEFER,VAR_12
STE_STAT_TX_EXDEFER,VAR_13
STE_STAT_TX_FRAMES,VAR_14
STE_STAT_TX_MCAST,VAR_15
STE_STAT_TX_OCTETS_HI,VAR_16
STE_STAT_TX_OCTETS_LO,VAR_17
ste_stats_clear,FUNC_3
sc,VAR_18
