CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
CSR_WRITE_2,FUNC_2
CSR_WRITE_4,FUNC_3
ETHER_ADDR_LEN,VAR_0
ETHER_MAX_LEN,VAR_1
ETHER_VLAN_ENCAP_LEN,VAR_2
IFCAP_POLLING,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IF_LLADDR,FUNC_4
STE_ADDR_LO,FUNC_5
STE_CLRBIT4,FUNC_6
STE_COUNTDOWN,VAR_6
STE_DMACTL,VAR_7
STE_DMACTL_COUNTDOWN_MODE,VAR_8
STE_DMACTL_COUNTDOWN_SPEED,VAR_9
STE_DMACTL_RXDMA_STALL,VAR_10
STE_DMACTL_RXDMA_UNSTALL,VAR_11
STE_DMACTL_TXDMA_STALL,VAR_12
STE_DMACTL_TXDMA_UNSTALL,VAR_13
STE_FLAG_LINK,VAR_14
STE_IMR,VAR_15
STE_INTRS,VAR_16
STE_ISR,VAR_17
STE_LOCK_ASSERT,FUNC_7
STE_MACCTL0,VAR_18
STE_MACCTL1,VAR_19
STE_MACCTL1_RX_ENABLE,VAR_20
STE_MACCTL1_STATS_ENABLE,VAR_21
STE_MACCTL1_TX_ENABLE,VAR_22
STE_MAX_FRAMELEN,VAR_23
STE_PACKET_SIZE,VAR_24
STE_PAR0,VAR_25
STE_RX_DMALIST_PTR,VAR_26
STE_RX_DMAPOLL_PERIOD,VAR_27
STE_SETBIT2,FUNC_8
STE_SETBIT4,FUNC_9
STE_TX_DMABURST_THRESH,VAR_28
STE_TX_DMALIST_PTR,VAR_29
STE_TX_DMAPOLL_PERIOD,VAR_30
STE_TX_RECLAIM_THRESH,VAR_31
STE_TX_STARTTHRESH,VAR_32
STE_WAKEEVENT_LINKEVT_ENB,VAR_33
STE_WAKEEVENT_MAGICPKT_ENB,VAR_34
STE_WAKEEVENT_WAKEONLAN_ENB,VAR_35
STE_WAKEEVENT_WAKEPKT_ENB,VAR_36
STE_WAKE_EVENT,VAR_37
callout_reset,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
hz,VAR_38
mii_mediachg,FUNC_13
ste_init_rx_list,FUNC_14
ste_init_tx_list,FUNC_15
ste_reset,FUNC_16
ste_rxfilter,FUNC_17
ste_stats_clear,FUNC_18
ste_stop,FUNC_19
ste_tick,VAR_39
ste_wait,FUNC_20
ste_init_locked,FUNC_21
sc,VAR_40
ifp,VAR_41
mii,VAR_42
val,VAR_43
i,VAR_44
