BMSR_DEFCAPMASK,VAR_0
DL_DEVICEID_DL10050,VAR_1
DL_VENDORID,VAR_2
ENOSPC,VAR_3
ENXIO,VAR_4
ETHER_ADDR_LEN,VAR_5
IFCAP_POLLING,VAR_6
IFCAP_VLAN_MTU,VAR_7
IFCAP_WOL_MAGIC,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_SIMPLEX,VAR_11
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_12
INTR_MPSAFE,VAR_13
INTR_TYPE_NET,VAR_14
MII_OFFSET_ANY,VAR_15
MII_PHY_ANY,VAR_16
MTX_DEF,VAR_17
MTX_NETWORK_LOCK,VAR_18
PCIR_BAR,FUNC_2
PCIY_PMG,VAR_19
RF_ACTIVE,VAR_20
RF_SHAREABLE,VAR_21
STE_EEADDR_NODE0,VAR_22
STE_FLAG_ONE_PHY,VAR_23
STE_TXSTART_THRESH,VAR_24
STE_TX_LIST_CNT,VAR_25
ST_DEVICEID_ST201_1,VAR_26
SYS_RES_IOPORT,VAR_27
SYS_RES_IRQ,VAR_28
SYS_RES_MEMORY,VAR_29
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
callout_init_mtx,FUNC_5
device_get_name,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
ether_ifattach,FUNC_11
ether_ifdetach,FUNC_12
if_alloc,FUNC_13
if_initname,FUNC_14
mii_attach,FUNC_15
mtx_init,FUNC_16
pci_enable_busmaster,FUNC_17
pci_find_cap,FUNC_18
pci_get_device,FUNC_19
pci_get_revid,FUNC_20
pci_get_vendor,FUNC_21
resource_int_value,FUNC_22
ste_detach,FUNC_23
ste_dma_alloc,FUNC_24
ste_ifmedia_sts,VAR_30
ste_ifmedia_upd,VAR_31
ste_init,VAR_32
ste_intr,VAR_33
ste_ioctl,VAR_34
ste_read_eeprom,FUNC_25
ste_reset,FUNC_26
ste_start,VAR_35
ste_sysctl_node,FUNC_27
ste_attach,FUNC_28
dev,VAR_36
sc,VAR_37
ifp,VAR_38
eaddr,VAR_39
error,VAR_40
phy,VAR_41
pmc,VAR_42
prefer_iomap,VAR_43
rid,VAR_44
