BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
IFCAP_POLLING,VAR_4
IFCOUNTER_IERRORS,VAR_5
IFCOUNTER_IPACKETS,VAR_6
IFCOUNTER_IQDROPS,VAR_7
IFF_DRV_RUNNING,VAR_8
STE_LOCK,FUNC_0
STE_RXSTAT_DMADONE,VAR_9
STE_RXSTAT_FRAME_ERR,VAR_10
STE_RX_BYTES,FUNC_1
STE_RX_LIST_CNT,VAR_11
STE_UNLOCK,FUNC_2
bus_dmamap_sync,FUNC_3
if_inc_counter,FUNC_4
le32toh,FUNC_5
ste_newbuf,FUNC_6
stub1,FUNC_7
ste_rxeof,FUNC_8
sc,VAR_12
count,VAR_13
m,VAR_14
ifp,VAR_15
cur_rx,VAR_16
rxstat,VAR_17
total_len,VAR_18
rx_npkts,VAR_19
