GSS_C_AF_INET,VAR_0
GSS_C_INDEFINITE,VAR_1
GSS_C_INITIATE,VAR_2
GSS_C_MUTUAL_FLAG,VAR_3
GSS_C_NO_BUFFER,VAR_4
GSS_C_NO_CONTEXT,VAR_5
GSS_C_NO_CREDENTIAL,VAR_6
GSS_C_NO_NAME,VAR_7
GSS_C_NO_OID_SET,VAR_8
GSS_C_NT_HOSTBASED_SERVICE,VAR_9
GSS_C_SEQUENCE_FLAG,VAR_10
GSS_ERROR,FUNC_0
GSS_S_CONTINUE_NEEDED,VAR_11
asprintf,FUNC_1
close,FUNC_2
do_trans,FUNC_3
emalloc,FUNC_4
err,FUNC_5
errx,FUNC_6
exit,FUNC_7
fork,FUNC_8
fork_flag,VAR_12
getpeername,FUNC_9
getsockname,FUNC_10
gss_acquire_cred_with_password,FUNC_11
gss_delete_sec_context,FUNC_12
gss_err,FUNC_13
gss_export_sec_context,FUNC_14
gss_import_name,FUNC_15
gss_import_sec_context,FUNC_16
gss_init_sec_context,FUNC_17
gss_release_buffer,FUNC_18
mech,VAR_13
password,VAR_14
pipe,FUNC_19
read_token,FUNC_20
select_mech,FUNC_21
strlen,FUNC_22
write_token,FUNC_23
proto,FUNC_24
sock,VAR_15
hostname,VAR_16
service,VAR_17
remote,VAR_18
local,VAR_19
addrlen,VAR_20
context_established,VAR_21
context_hdl,VAR_22
cred,VAR_23
real_input_token,VAR_24
real_output_token,VAR_25
input_token,VAR_26
output_token,VAR_27
maj_stat,VAR_28
min_stat,VAR_29
server,VAR_30
name_token,VAR_31
init_buf,VAR_32
acct_buf,VAR_33
mech_oid,VAR_34
str,VAR_35
pw,VAR_36
pid,VAR_37
pipefd,VAR_38
buf,VAR_39
context_hdl,VAR_40
buf,VAR_41
