AF_INET,VAR_0
VERSION,VAR_1
err,FUNC_0
errx,FUNC_1
free,FUNC_2
getpeername,FUNC_3
getsockname,FUNC_4
krb5_auth_con_init,FUNC_5
krb5_auth_con_setaddrs,FUNC_6
krb5_auth_con_setuserkey,FUNC_7
krb5_cc_clear_mcred,FUNC_8
krb5_cc_default,FUNC_9
krb5_cc_get_principal,FUNC_10
krb5_cc_retrieve_cred,FUNC_11
krb5_data_free,FUNC_12
krb5_data_zero,FUNC_13
krb5_err,FUNC_14
krb5_init_context,FUNC_15
krb5_make_principal,FUNC_16
krb5_mk_priv,FUNC_17
krb5_mk_safe,FUNC_18
krb5_principal_get_realm,FUNC_19
krb5_recvauth,FUNC_20
krb5_unparse_name,FUNC_21
krb5_write_message,FUNC_22
printf,FUNC_23
strlen,FUNC_24
proto,FUNC_25
sock,VAR_2
hostname,VAR_3
service,VAR_4
remote,VAR_5
local,VAR_6
addrlen,VAR_7
remote_addr,VAR_8
local_addr,VAR_9
context,VAR_10
ccache,VAR_11
auth_context,VAR_12
status,VAR_13
client,VAR_14
data,VAR_15
packet,VAR_16
mcred,VAR_17
cred,VAR_18
ticket,VAR_19
client_name,VAR_20
data,VAR_21
authz,VAR_22
i,VAR_23
