GSS_C_MUTUAL_FLAG,VAR_0
GSS_C_NO_BUFFER,VAR_1
GSS_C_NO_CHANNEL_BINDINGS,VAR_2
GSS_C_NO_CONTEXT,VAR_3
GSS_C_NO_CREDENTIAL,VAR_4
GSS_C_NO_OID,VAR_5
GSS_C_NT_HOSTBASED_SERVICE,VAR_6
GSS_C_QOP_DEFAULT,VAR_7
GSS_C_SEQUENCE_FLAG,VAR_8
GSS_ERROR,FUNC_0
GSS_S_CONTINUE_NEEDED,VAR_9
asprintf,FUNC_1
err,FUNC_2
errx,FUNC_3
getpeername,FUNC_4
getsockname,FUNC_5
gss_delete_sec_context,FUNC_6
gss_err,FUNC_7
gss_get_mic,FUNC_8
gss_import_name,FUNC_9
gss_init_sec_context,FUNC_10
gss_wrap,FUNC_11
nt_read_token,FUNC_12
nt_write_token,FUNC_13
strdup,FUNC_14
proto,FUNC_15
sock,VAR_10
hostname,VAR_11
service,VAR_12
remote,VAR_13
local,VAR_14
addrlen,VAR_15
context_established,VAR_16
context_hdl,VAR_17
input_token,VAR_18
output_token,VAR_19
real_input_token,VAR_20
real_output_token,VAR_21
maj_stat,VAR_22
min_stat,VAR_23
server,VAR_24
name_token,VAR_25
str,VAR_26
