BOOT_MAX_SIZE,VAR_0
BOOT_MIN_SIZE,VAR_1
BOOT_SIGNATURE,VAR_2
CH_ERR,FUNC_0
DIV_ROUND_UP,FUNC_1
EFBIG,VAR_3
EINVAL,VAR_4
FLASH_FW_START,VAR_5
FLASH_FW_START_SEC,VAR_6
PCIR_SIGNATURE,VAR_7
PCI_DEVICE_ID,VAR_8
SF_PAGE_SIZE,VAR_9
VENDOR_ID,VAR_10
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
modify_device_id,FUNC_4
t4_flash_erase_sectors,FUNC_5
t4_os_pci_read_cfg2,FUNC_6
t4_write_flash,FUNC_7
t4_load_boot,FUNC_8
adap,VAR_11
boot_data,VAR_12
boot_addr,VAR_13
size,VAR_14
header,VAR_15
pcir_offset,VAR_16
pcir_header,VAR_17
ret,VAR_18
addr,VAR_19
device_id,VAR_20
i,VAR_21
boot_sector,VAR_22
sf_sec_size,VAR_23
