FW_LEN16,FUNC_0
FW_RSS_IND_TBL_CMD,VAR_0
F_FW_CMD_REQUEST,VAR_1
F_FW_CMD_WRITE,VAR_2
V_FW_CMD_OP,FUNC_1
V_FW_RSS_IND_TBL_CMD_IQ0,FUNC_2
V_FW_RSS_IND_TBL_CMD_IQ1,FUNC_3
V_FW_RSS_IND_TBL_CMD_IQ2,FUNC_4
V_FW_RSS_IND_TBL_CMD_VIID,FUNC_5
cpu_to_be16,FUNC_6
cpu_to_be32,FUNC_7
memset,FUNC_8
min,FUNC_9
t4_wr_mbox,FUNC_10
t4_config_rss_range,FUNC_11
adapter,VAR_3
mbox,VAR_4
viid,VAR_5
start,VAR_6
n,VAR_7
rspq,VAR_8
nrspq,VAR_9
ret,VAR_10
rsp,VAR_11
rsp_end,VAR_12
cmd,VAR_13
nq,VAR_14
nq_packed,VAR_15
qp,VAR_16
qbuf,VAR_17
qbp,VAR_18
nqbuf,VAR_19
