A_PL_VF_WHOAMI,VAR_0
A_SGE_CONM_CTRL,VAR_1
A_SGE_CONTROL,VAR_2
A_SGE_CONTROL2,VAR_3
A_SGE_EGRESS_QUEUES_PER_PAGE_VF,VAR_4
A_SGE_FL_BUFFER_SIZE0,VAR_5
A_SGE_HOST_PAGE_SIZE,VAR_6
A_SGE_INGRESS_QUEUES_PER_PAGE_VF,VAR_7
A_SGE_INGRESS_RX_THRESHOLD,VAR_8
A_SGE_TIMER_VALUE_0_AND_1,VAR_9
A_SGE_TIMER_VALUE_2_AND_3,VAR_10
A_SGE_TIMER_VALUE_4_AND_5,VAR_11
CHELSIO_T5,VAR_12
CH_ERR,FUNC_0
CH_WARN,FUNC_1
FW_PARAMS_MNEM_REG,VAR_13
FW_SUCCESS,VAR_14
F_EGRSTATUSPAGESIZE,VAR_15
G_EGRTHRESHOLD,FUNC_2
G_EGRTHRESHOLDPACKING,FUNC_3
G_INGPACKBOUNDARY,FUNC_4
G_INGPADBOUNDARY,FUNC_5
G_PKTSHIFT,FUNC_6
G_SOURCEPF,FUNC_7
G_T6_EGRTHRESHOLDPACKING,FUNC_8
G_THRESHOLD_0,FUNC_9
G_THRESHOLD_1,FUNC_10
G_THRESHOLD_2,FUNC_11
G_THRESHOLD_3,FUNC_12
G_TIMERVALUE0,FUNC_13
G_TIMERVALUE1,FUNC_14
G_TIMERVALUE2,FUNC_15
G_TIMERVALUE3,FUNC_16
G_TIMERVALUE4,FUNC_17
G_TIMERVALUE5,FUNC_18
M_HOSTPAGESIZEPF0,VAR_16
M_QUEUESPERPAGEPF0,VAR_17
SGE_FLBUF_SIZES,VAR_18
S_HOSTPAGESIZEPF0,VAR_19
S_HOSTPAGESIZEPF1,VAR_20
S_QUEUESPERPAGEPF0,VAR_21
S_QUEUESPERPAGEPF1,VAR_22
VF_PL_REG,FUNC_19
V_FW_PARAMS_MNEM,FUNC_20
V_FW_PARAMS_PARAM_XYZ,FUNC_21
X_INGPADBOUNDARY_SHIFT,VAR_23
X_T6_INGPADBOUNDARY_SHIFT,VAR_24
chip_id,FUNC_22
core_ticks_to_us,FUNC_23
is_t4,FUNC_24
is_t5,FUNC_25
t4_read_reg,FUNC_26
t4vf_query_params,FUNC_27
t4vf_get_sge_params,FUNC_28
adapter,VAR_25
sp,VAR_26
params,VAR_27
vals,VAR_28
whoami,VAR_29
pf,VAR_30
s_hps,VAR_31
i,VAR_32
v,VAR_33
s_qpp,VAR_34
