FW_LEN16,FUNC_0
FW_PFVF_CMD,VAR_0
F_FW_CMD_REQUEST,VAR_1
F_FW_CMD_WRITE,VAR_2
V_FW_CMD_OP,FUNC_1
V_FW_PFVF_CMD_CMASK,FUNC_2
V_FW_PFVF_CMD_NEQ,FUNC_3
V_FW_PFVF_CMD_NETHCTRL,FUNC_4
V_FW_PFVF_CMD_NEXACTF,FUNC_5
V_FW_PFVF_CMD_NIQ,FUNC_6
V_FW_PFVF_CMD_NIQFLINT,FUNC_7
V_FW_PFVF_CMD_NVI,FUNC_8
V_FW_PFVF_CMD_PFN,FUNC_9
V_FW_PFVF_CMD_PMASK,FUNC_10
V_FW_PFVF_CMD_R_CAPS,FUNC_11
V_FW_PFVF_CMD_TC,FUNC_12
V_FW_PFVF_CMD_VFN,FUNC_13
V_FW_PFVF_CMD_WX_CAPS,FUNC_14
cpu_to_be32,FUNC_15
memset,FUNC_16
t4_wr_mbox,FUNC_17
t4_cfg_pfvf,FUNC_18
adap,VAR_3
mbox,VAR_4
pf,VAR_5
vf,VAR_6
txq,VAR_7
txq_eth_ctrl,VAR_8
rxqi,VAR_9
rxq,VAR_10
tc,VAR_11
vi,VAR_12
cmask,VAR_13
pmask,VAR_14
nexact,VAR_15
rcaps,VAR_16
wxcaps,VAR_17
c,VAR_18
