A_SGE_CONM_CTRL,VAR_0
A_SGE_CONTROL,VAR_1
A_SGE_CONTROL2,VAR_2
A_SGE_EGRESS_QUEUES_PER_PAGE_PF,VAR_3
A_SGE_FL_BUFFER_SIZE0,VAR_4
A_SGE_HOST_PAGE_SIZE,VAR_5
A_SGE_INGRESS_QUEUES_PER_PAGE_PF,VAR_6
A_SGE_INGRESS_RX_THRESHOLD,VAR_7
A_SGE_ITP_CONTROL,VAR_8
A_SGE_TIMER_VALUE_0_AND_1,VAR_9
A_SGE_TIMER_VALUE_2_AND_3,VAR_10
A_SGE_TIMER_VALUE_4_AND_5,VAR_11
CHELSIO_T5,VAR_12
CHELSIO_T6,VAR_13
F_EGRSTATUSPAGESIZE,VAR_14
G_EGRTHRESHOLD,FUNC_0
G_EGRTHRESHOLDPACKING,FUNC_1
G_INGPACKBOUNDARY,FUNC_2
G_INGPADBOUNDARY,FUNC_3
G_PKTSHIFT,FUNC_4
G_T6_EGRTHRESHOLDPACKING,FUNC_5
G_THRESHOLD_0,FUNC_6
G_THRESHOLD_1,FUNC_7
G_THRESHOLD_2,FUNC_8
G_THRESHOLD_3,FUNC_9
G_TIMERVALUE0,FUNC_10
G_TIMERVALUE1,FUNC_11
G_TIMERVALUE2,FUNC_12
G_TIMERVALUE3,FUNC_13
G_TIMERVALUE4,FUNC_14
G_TIMERVALUE5,FUNC_15
G_TSCALE,FUNC_16
M_HOSTPAGESIZEPF0,VAR_15
M_QUEUESPERPAGEPF0,VAR_16
SGE_FLBUF_SIZES,VAR_17
S_HOSTPAGESIZEPF0,VAR_18
S_HOSTPAGESIZEPF1,VAR_19
S_QUEUESPERPAGEPF0,VAR_20
S_QUEUESPERPAGEPF1,VAR_21
X_INGPADBOUNDARY_SHIFT,VAR_22
X_T6_INGPADBOUNDARY_SHIFT,VAR_23
chip_id,FUNC_17
core_ticks_to_us,FUNC_18
is_t4,FUNC_19
is_t5,FUNC_20
t4_read_reg,FUNC_21
t4_init_sge_params,FUNC_22
adapter,VAR_24
r,VAR_25
sp,VAR_26
i,VAR_27
tscale,VAR_28
