A_MPS_TRC_CFG,VAR_0
A_MPS_TRC_FILTER0_DONT_CARE,VAR_1
A_MPS_TRC_FILTER0_MATCH,VAR_2
A_MPS_TRC_FILTER1_MATCH,VAR_3
A_MPS_TRC_FILTER_MATCH_CTL_A,VAR_4
A_MPS_TRC_FILTER_MATCH_CTL_B,VAR_5
EINVAL,VAR_6
F_T5_TFEN,VAR_7
F_TFEN,VAR_8
F_TRCMULTIFILTER,VAR_9
M_TFLENGTH,VAR_10
M_TFMINPKTSIZE,VAR_11
M_TFOFFSET,VAR_12
NTRACE,VAR_13
TRACE_LEN,VAR_14
V_T5_TFINVERTMATCH,FUNC_0
V_T5_TFPORT,FUNC_1
V_TFCAPTUREMAX,FUNC_2
V_TFINVERTMATCH,FUNC_3
V_TFLENGTH,FUNC_4
V_TFMINPKTSIZE,FUNC_5
V_TFOFFSET,FUNC_6
V_TFPORT,FUNC_7
is_t4,FUNC_8
t4_read_reg,FUNC_9
t4_set_reg_field,FUNC_10
t4_write_reg,FUNC_11
t4_set_trace_filter,FUNC_12
adap,VAR_15
tp,VAR_16
idx,VAR_17
enable,VAR_18
i,VAR_19
ofst,VAR_20
data_reg,VAR_21
mask_reg,VAR_22
cfg,VAR_23
multitrc,VAR_24
en,VAR_25
