AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
CH_WARN,FUNC_0
FEC_AUTO,VAR_2
FEC_BASER_RS,VAR_3
FEC_RS,VAR_4
FW_LEN16,FUNC_1
FW_PORT_ACTION_L1_CFG,VAR_5
FW_PORT_ACTION_L1_CFG32,VAR_6
FW_PORT_CAP32_ANEG,VAR_7
FW_PORT_CAP32_FC_RX,VAR_8
FW_PORT_CAP32_FC_TX,VAR_9
FW_PORT_CAP32_FEC_BASER_RS,VAR_10
FW_PORT_CAP32_FEC_RS,VAR_11
FW_PORT_CAP32_FORCE_PAUSE,VAR_12
FW_PORT_CAP32_MDI_AUTO,VAR_13
FW_PORT_CMD,VAR_14
F_FW_CMD_EXEC,VAR_15
F_FW_CMD_REQUEST,VAR_16
M_FW_PORT_CAP32_SPEED,VAR_17
PAUSE_AUTONEG,VAR_18
PAUSE_RX,VAR_19
PAUSE_TX,VAR_20
V_FW_CMD_OP,FUNC_2
V_FW_PORT_CAP32_MDI,FUNC_3
V_FW_PORT_CAP32_SPEED,FUNC_4
V_FW_PORT_CMD_ACTION,FUNC_5
V_FW_PORT_CMD_PORTID,FUNC_6
cpu_to_be32,FUNC_7
fwcap_top_speed,FUNC_8
fwcaps32_to_caps16,FUNC_9
is_bt,FUNC_10
memset,FUNC_11
speed_to_fwcap,FUNC_12
t4_wr_mbox_ns,FUNC_13
t4_link_l1cfg,FUNC_14
adap,VAR_21
mbox,VAR_22
port,VAR_23
lc,VAR_24
c,VAR_25
mdi,VAR_26
aneg,VAR_27
fc,VAR_28
fec,VAR_29
speed,VAR_30
rcap,VAR_31
