FW_LEN16,FUNC_0
FW_VI_RXMODE_CMD,VAR_0
F_FW_CMD_REQUEST,VAR_1
F_FW_CMD_WRITE,VAR_2
M_FW_VI_RXMODE_CMD_ALLMULTIEN,VAR_3
M_FW_VI_RXMODE_CMD_BROADCASTEN,VAR_4
M_FW_VI_RXMODE_CMD_MTU,VAR_5
M_FW_VI_RXMODE_CMD_PROMISCEN,VAR_6
M_FW_VI_RXMODE_CMD_VLANEXEN,VAR_7
V_FW_CMD_OP,FUNC_1
V_FW_VI_RXMODE_CMD_ALLMULTIEN,FUNC_2
V_FW_VI_RXMODE_CMD_BROADCASTEN,FUNC_3
V_FW_VI_RXMODE_CMD_MTU,FUNC_4
V_FW_VI_RXMODE_CMD_PROMISCEN,FUNC_5
V_FW_VI_RXMODE_CMD_VIID,FUNC_6
V_FW_VI_RXMODE_CMD_VLANEXEN,FUNC_7
cpu_to_be32,FUNC_8
memset,FUNC_9
t4_wr_mbox_meat,FUNC_10
t4_set_rxmode,FUNC_11
adap,VAR_8
mbox,VAR_9
viid,VAR_10
mtu,VAR_11
promisc,VAR_12
all_multi,VAR_13
bcast,VAR_14
vlanex,VAR_15
sleep_ok,VAR_16
c,VAR_17
