CH_ERR,FUNC_0
FEC_BASER_RS,VAR_0
FEC_NONE,VAR_1
FEC_RS,VAR_2
FW_PORT_ACTION_GET_PORT_INFO,VAR_3
FW_PORT_ACTION_GET_PORT_INFO32,VAR_4
FW_PORT_CAP32_FC_RX,VAR_5
FW_PORT_CAP32_FC_TX,VAR_6
FW_PORT_CAP32_FEC_BASER_RS,VAR_7
FW_PORT_CAP32_FEC_RS,VAR_8
FW_PORT_MOD_TYPE_NONE,VAR_9
F_FW_PORT_CMD_LSTATUS,VAR_10
F_FW_PORT_CMD_LSTATUS32,VAR_11
F_FW_PORT_CMD_MDIOCAP,VAR_12
F_FW_PORT_CMD_MDIOCAP32,VAR_13
G_FW_PORT_CMD_LINKDNRC,FUNC_1
G_FW_PORT_CMD_LINKDNRC32,FUNC_2
G_FW_PORT_CMD_MDIOADDR,FUNC_3
G_FW_PORT_CMD_MDIOADDR32,FUNC_4
G_FW_PORT_CMD_MODTYPE,FUNC_5
G_FW_PORT_CMD_MODTYPE32,FUNC_6
G_FW_PORT_CMD_PORTTYPE32,FUNC_7
G_FW_PORT_CMD_PTYPE,FUNC_8
M_FW_PORT_CAP32_FEC,VAR_14
PAUSE_RX,VAR_15
PAUSE_TX,VAR_16
V_FW_PORT_CAP32_FEC,FUNC_9
be16_to_cpu,FUNC_10
be32_to_cpu,FUNC_11
fwcap_to_speed,FUNC_12
fwcaps16_to_caps32,FUNC_13
lstatus_to_fwcap,FUNC_14
handle_port_info,FUNC_15
pi,VAR_17
p,VAR_18
action,VAR_19
mod_changed,VAR_20
link_changed,VAR_21
old_lc,VAR_22
lc,VAR_23
fc,VAR_24
fec,VAR_25
stat,VAR_26
linkattr,VAR_27
old_ptype,VAR_28
old_mtype,VAR_29
