FW_LEN16,FUNC_0
FW_PFVF_CMD,VAR_0
FW_SUCCESS,VAR_1
F_FW_CMD_READ,VAR_2
F_FW_CMD_REQUEST,VAR_3
G_FW_PFVF_CMD_NEQ,FUNC_1
G_FW_PFVF_CMD_NETHCTRL,FUNC_2
G_FW_PFVF_CMD_NEXACTF,FUNC_3
G_FW_PFVF_CMD_NIQ,FUNC_4
G_FW_PFVF_CMD_NIQFLINT,FUNC_5
G_FW_PFVF_CMD_NVI,FUNC_6
G_FW_PFVF_CMD_PMASK,FUNC_7
G_FW_PFVF_CMD_R_CAPS,FUNC_8
G_FW_PFVF_CMD_TC,FUNC_9
G_FW_PFVF_CMD_WX_CAPS,FUNC_10
V_FW_CMD_OP,FUNC_11
be32_to_cpu,FUNC_12
cpu_to_be32,FUNC_13
memset,FUNC_14
t4vf_wr_mbox,FUNC_15
t4vf_get_vfres,FUNC_16
adapter,VAR_4
vfres,VAR_5
cmd,VAR_6
rpl,VAR_7
v,VAR_8
word,VAR_9
