A_MC_BIST_CMD,VAR_0
A_MC_BIST_CMD_ADDR,VAR_1
A_MC_BIST_CMD_LEN,VAR_2
A_MC_BIST_DATA_PATTERN,VAR_3
A_MC_BIST_STATUS_RDATA,VAR_4
A_MC_P_BIST_CMD,VAR_5
A_MC_P_BIST_CMD_ADDR,VAR_6
A_MC_P_BIST_CMD_LEN,VAR_7
A_MC_P_BIST_DATA_PATTERN,VAR_8
A_MC_P_BIST_STATUS_RDATA,VAR_9
EBUSY,VAR_10
F_START_BIST,VAR_11
MC_DATA,FUNC_0
MC_REG,FUNC_1
V_BIST_CMD_GAP,FUNC_2
V_BIST_OPCODE,FUNC_3
is_t4,FUNC_4
ntohl,FUNC_5
t4_read_reg,FUNC_6
t4_read_reg64,FUNC_7
t4_wait_op_done,FUNC_8
t4_write_reg,FUNC_9
t4_mc_read,FUNC_10
adap,VAR_12
idx,VAR_13
addr,VAR_14
data,VAR_15
ecc,VAR_16
i,VAR_17
mc_bist_cmd_reg,VAR_18
mc_bist_cmd_addr_reg,VAR_19
mc_bist_cmd_len_reg,VAR_20
mc_bist_status_rdata_reg,VAR_21
mc_bist_data_pattern_reg,VAR_22
