FW_LEN16,FUNC_0
FW_VI_CMD,VAR_0
F_FW_CMD_EXEC,VAR_1
F_FW_CMD_REQUEST,VAR_2
F_FW_CMD_WRITE,VAR_3
F_FW_VI_CMD_ALLOC,VAR_4
F_FW_VI_CMD_NORSS,VAR_5
G_FW_VIID_VIN,FUNC_1
G_FW_VIID_VIVLD,FUNC_2
G_FW_VI_CMD_RSSSIZE,FUNC_3
G_FW_VI_CMD_VFVLD,FUNC_4
G_FW_VI_CMD_VIID,FUNC_5
G_FW_VI_CMD_VIN,FUNC_6
V_FW_CMD_OP,FUNC_7
V_FW_VI_CMD_FUNC,FUNC_8
V_FW_VI_CMD_PFN,FUNC_9
V_FW_VI_CMD_PORTID,FUNC_10
V_FW_VI_CMD_TYPE,FUNC_11
V_FW_VI_CMD_VFN,FUNC_12
be16_to_cpu,FUNC_13
be32_to_cpu,FUNC_14
cpu_to_be16,FUNC_15
cpu_to_be32,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
t4_wr_mbox,FUNC_19
t4_alloc_vi_func,FUNC_20
adap,VAR_6
mbox,VAR_7
port,VAR_8
pf,VAR_9
vf,VAR_10
nmac,VAR_11
mac,VAR_12
rss_size,VAR_13
vfvld,VAR_14
vin,VAR_15
portfunc,VAR_16
idstype,VAR_17
ret,VAR_18
c,VAR_19
