A_PCIE_FW_PF,VAR_0
ENXIO,VAR_1
FW_DEVLOG_CMD,VAR_2
FW_LEN16,FUNC_0
F_FW_CMD_READ,VAR_3
F_FW_CMD_REQUEST,VAR_4
G_FW_DEVLOG_CMD_MEMADDR16_DEVLOG,FUNC_1
G_FW_DEVLOG_CMD_MEMTYPE_DEVLOG,FUNC_2
G_PCIE_FW_PF_DEVLOG_ADDR16,FUNC_3
G_PCIE_FW_PF_DEVLOG_MEMTYPE,FUNC_4
G_PCIE_FW_PF_DEVLOG_NENTRIES128,FUNC_5
PCIE_FW_PF_DEVLOG,VAR_5
PCIE_FW_REG,FUNC_6
V_FW_CMD_OP,FUNC_7
be32_to_cpu,FUNC_8
cpu_to_be32,FUNC_9
memset,FUNC_10
t4_read_reg,FUNC_11
t4_wr_mbox,FUNC_12
t4_init_devlog_params,FUNC_13
adap,VAR_6
fw_attach,VAR_7
dparams,VAR_8
pf_dparams,VAR_9
devlog_meminfo,VAR_10
devlog_cmd,VAR_11
ret,VAR_12
nentries,VAR_13
nentries128,VAR_14
