ACK,VAR_0
ALLOC_INT,VAR_1
ECR,VAR_2
ECR_MULCOL_MASK,VAR_3
ECR_MULCOL_SHIFT,VAR_4
ECR_SNGLCOL_MASK,VAR_5
ECR_SNGLCOL_SHIFT,VAR_6
EPHSR,VAR_7
EPHSR_TX_SUC,VAR_8
FIFO_EMPTY,VAR_9
FIFO_TX,VAR_10
IFCAP_POLLING,VAR_11
IFCOUNTER_COLLISIONS,VAR_12
IFCOUNTER_IERRORS,VAR_13
IST,VAR_14
MMUCR,VAR_15
MMUCR_CMD_RELEASE_PKT,VAR_16
MSK,VAR_17
PNR,VAR_18
PTR,VAR_19
PTR_AUTO_INCR,VAR_20
PTR_READ,VAR_21
RCV_INT,VAR_22
RX_OVRN_INT,VAR_23
SMC_LOCK,FUNC_0
SMC_UNLOCK,FUNC_1
TCR,VAR_24
TCR_PAD_EN,VAR_25
TCR_TXENA,VAR_26
TX_EMPTY_INT,VAR_27
TX_INT,VAR_28
callout_stop,FUNC_2
device_printf,FUNC_3
if_inc_counter,FUNC_4
smc_mmu_wait,FUNC_5
smc_read_1,FUNC_6
smc_read_2,FUNC_7
smc_select_bank,FUNC_8
smc_write_1,FUNC_9
smc_write_2,FUNC_10
taskqueue_enqueue,FUNC_11
smc_task_intr,FUNC_12
context,VAR_29
pending,VAR_30
sc,VAR_31
ifp,VAR_32
status,VAR_33
packet,VAR_34
counter,VAR_35
tcr,VAR_36
