ACK,VAR_0
ALLOC_INT,VAR_1
ETHER_CRC_LEN,VAR_2
ETHER_MAX_LEN,VAR_3
IFCAP_POLLING,VAR_4
IFCOUNTER_OERRORS,VAR_5
IFF_DRV_OACTIVE,VAR_6
IFQ_DRV_DEQUEUE,FUNC_0
IFQ_IS_EMPTY,FUNC_1
IST,VAR_7
MMUCR,VAR_8
MMUCR_CMD_TX_ALLOC,VAR_9
MSK,VAR_10
PKT_CTRL_DATA_LEN,VAR_11
SMC_ASSERT_LOCKED,FUNC_2
TX_ALLOC_WAIT_TIME,VAR_12
if_inc_counter,FUNC_3
if_printf,FUNC_4
m_freem,FUNC_5
m_length,FUNC_6
smc_mmu_wait,FUNC_7
smc_read_1,FUNC_8
smc_select_bank,FUNC_9
smc_write_1,FUNC_10
smc_write_2,FUNC_11
taskqueue_enqueue,FUNC_12
smc_start_locked,FUNC_13
ifp,VAR_13
sc,VAR_14
m,VAR_15
len,VAR_16
npages,VAR_17
spin_count,VAR_18
