BAR,VAR_0
BAR_ADDRESS,FUNC_0
BSR,VAR_1
BSR_IDENTIFY,VAR_2
BSR_IDENTIFY_MASK,VAR_3
ENXIO,VAR_4
REV,VAR_5
REV_CHIP_MASK,VAR_6
REV_CHIP_SHIFT,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_IOPORT,VAR_9
SYS_RES_MEMORY,VAR_10
bootverbose,VAR_11
bus_alloc_resource_anywhere,FUNC_1
bus_read_2,FUNC_2
bus_release_resource,FUNC_3
bus_write_2,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_set_desc,FUNC_7
rman_get_start,FUNC_8
smc_chip_ids,VAR_12
smc_probe,FUNC_9
dev,VAR_13
rid,VAR_14
type,VAR_15
error,VAR_16
val,VAR_17
sc,VAR_18
reg,VAR_19
