GLXIIC_ASSERT_LOCKED,FUNC_0
GLXIIC_DEBUG_LOG,FUNC_1
GLXIIC_SMB_CTRL1,VAR_0
GLXIIC_SMB_CTRL1_START_BIT,VAR_1
GLXIIC_SMB_STS_BER_BIT,VAR_2
GLXIIC_SMB_STS_MASTER_BIT,VAR_3
GLXIIC_SMB_STS_NEGACK_BIT,VAR_4
GLXIIC_STATE_IDLE,VAR_5
GLXIIC_STATE_MASTER_ADDR,VAR_6
GLXIIC_WAKEUP,FUNC_2
IIC_EBUSERR,VAR_7
IIC_ENOACK,VAR_8
IIC_ESTATUS,VAR_9
IIC_M_NOSTOP,VAR_10
IIC_NOERR,VAR_11
bus_read_1,FUNC_3
bus_write_1,FUNC_4
glxiic_set_state_locked,FUNC_5
glxiic_stop_locked,FUNC_6
glxiic_state_master_stop_callback,FUNC_7
sc,VAR_12
status,VAR_13
ctrl1,VAR_14
