GLXIIC_ASSERT_LOCKED,FUNC_0
GLXIIC_DEBUG_LOG,FUNC_1
GLXIIC_SMB_CTRL1,VAR_0
GLXIIC_SMB_CTRL1_ACK_BIT,VAR_1
GLXIIC_SMB_SDA,VAR_2
GLXIIC_SMB_STS_BER_BIT,VAR_3
GLXIIC_SMB_STS_MASTER_BIT,VAR_4
GLXIIC_SMB_STS_SDAST_BIT,VAR_5
GLXIIC_STATE_MASTER_RX,VAR_6
GLXIIC_STATE_MASTER_STOP,VAR_7
GLXIIC_STATE_MASTER_TX,VAR_8
IIC_EBUSERR,VAR_9
IIC_ESTATUS,VAR_10
IIC_M_RD,VAR_11
IIC_NOERR,VAR_12
LSB,VAR_13
bus_read_1,FUNC_2
bus_write_1,FUNC_3
glxiic_set_state_locked,FUNC_4
glxiic_state_master_addr_callback,FUNC_5
sc,VAR_14
status,VAR_15
slave,VAR_16
ctrl1,VAR_17
