GLXIIC_ASSERT_LOCKED,FUNC_0
GLXIIC_DEBUG_LOG,FUNC_1
GLXIIC_SMB_SDA,VAR_0
GLXIIC_SMB_STS_BER_BIT,VAR_1
GLXIIC_SMB_STS_NMATCH_BIT,VAR_2
GLXIIC_SMB_STS_SDAST_BIT,VAR_3
GLXIIC_SMB_STS_SLVSTP_BIT,VAR_4
GLXIIC_STATE_IDLE,VAR_5
IIC_EBUSERR,VAR_6
IIC_ESTATUS,VAR_7
IIC_NOERR,VAR_8
INTR_RECEIVE,VAR_9
INTR_STOP,VAR_10
bus_read_1,FUNC_2
glxiic_handle_slave_match_locked,FUNC_3
glxiic_set_state_locked,FUNC_4
glxiic_start_timeout_locked,FUNC_5
iicbus_intr,FUNC_6
glxiic_state_slave_rx_callback,FUNC_7
sc,VAR_11
status,VAR_12
data,VAR_13
