CTLFLAG_RWTUN,VAR_0
ENXIO,VAR_1
GLXIIC_DEFAULT_TIMEOUT,VAR_2
GLXIIC_LOCK_DESTROY,FUNC_0
GLXIIC_LOCK_INIT,FUNC_1
GLXIIC_MAP_TO_SMB_IRQ,FUNC_2
GLXIIC_MSR_PIC_YSEL_HIGH,VAR_3
GLXIIC_STATE_IDLE,VAR_4
IIC_FASTEST,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_MISC,VAR_7
OID_AUTO,VAR_8
PCIR_BAR,FUNC_3
RF_ACTIVE,VAR_9
RF_SHAREABLE,VAR_10
SYSCTL_ADD_INT,FUNC_4
SYSCTL_CHILDREN,FUNC_5
SYS_RES_IOPORT,VAR_11
SYS_RES_IRQ,VAR_12
bootverbose,VAR_13
bus_alloc_resource,FUNC_6
bus_alloc_resource_any,FUNC_7
bus_generic_attach,VAR_14
bus_release_resource,FUNC_8
bus_setup_intr,FUNC_9
bus_teardown_intr,FUNC_10
callout_drain,FUNC_11
callout_init_mtx,FUNC_12
config_intrhook_oneshot,FUNC_13
device_add_child,FUNC_14
device_delete_child,FUNC_15
device_get_softc,FUNC_16
device_get_sysctl_ctx,FUNC_17
device_get_sysctl_tree,FUNC_18
device_get_unit,FUNC_19
device_printf,FUNC_20
glxiic_gpio_disable,FUNC_21
glxiic_gpio_enable,FUNC_22
glxiic_intr,VAR_15
glxiic_smb_disable,FUNC_23
glxiic_smb_enable,FUNC_24
glxiic_smb_map_interrupt,FUNC_25
printf,FUNC_26
rdmsr,FUNC_27
resource_int_value,FUNC_28
glxiic_attach,FUNC_29
dev,VAR_16
sc,VAR_17
ctx,VAR_18
tree,VAR_19
error,VAR_20
irq,VAR_21
unit,VAR_22
irq_map,VAR_23
