AR8X16_MAX_VLANS,VAR_0
ETHERSWITCH_VLAN_DOT1Q,VAR_1
ETHERSWITCH_VLAN_DOUBLE_TAG,VAR_2
ETHERSWITCH_VLAN_PORT,VAR_3
ar8327_atu_fetch_table,VAR_4
ar8327_atu_flush,VAR_5
ar8327_atu_flush_port,VAR_6
ar8327_atu_learn_default,VAR_7
ar8327_flush_dot1q_vlan,VAR_8
ar8327_get_dot1q_vlan,VAR_9
ar8327_get_pvid,VAR_10
ar8327_hw_global_setup,VAR_11
ar8327_hw_setup,VAR_12
ar8327_port_init,VAR_13
ar8327_port_vlan_get,VAR_14
ar8327_port_vlan_setup,VAR_15
ar8327_purge_dot1q_vlan,VAR_16
ar8327_reset_vlans,VAR_17
ar8327_set_dot1q_vlan,VAR_18
ar8327_set_pvid,VAR_19
ar8327_vlan_get_port,VAR_20
ar8327_vlan_getvgroup,VAR_21
ar8327_vlan_set_port,VAR_22
ar8327_vlan_setvgroup,VAR_23
arswitch_readphy_external,VAR_24
arswitch_writephy_external,VAR_25
ar8327_attach,FUNC_0
sc,VAR_26
