AR8327_PORT_LOOKUP_LEARN,VAR_0
AR8327_PORT_LOOKUP_STATE_S,VAR_1
AR8327_PORT_VLAN0_DEF_CVID_S,VAR_2
AR8327_PORT_VLAN0_DEF_SVID_S,VAR_3
AR8327_PORT_VLAN1_OUT_MODE_S,VAR_4
AR8327_PORT_VLAN1_OUT_MODE_UNTOUCH,VAR_5
AR8327_REG_PORT_HEADER,FUNC_0
AR8327_REG_PORT_LOOKUP,FUNC_1
AR8327_REG_PORT_STATUS,FUNC_2
AR8327_REG_PORT_VLAN0,FUNC_3
AR8327_REG_PORT_VLAN1,FUNC_4
AR8X16_PORT_CPU,VAR_6
AR8X16_PORT_CTRL_STATE_FORWARD,VAR_7
AR8X16_PORT_STS_LINK_AUTO,VAR_8
arswitch_writereg,FUNC_5
ar8327_port_init,FUNC_6
sc,VAR_9
port,VAR_10
t,VAR_11
ports,VAR_12
