AR8X16_PORT_CTRL_DOUBLE_TAG,VAR_0
AR8X16_PORT_CTRL_EGRESS_VLAN_MODE_SHIFT,VAR_1
AR8X16_PORT_VLAN_DEST_PORTS_SHIFT,VAR_2
AR8X16_PORT_VLAN_MODE_MASK,VAR_3
AR8X16_PORT_VLAN_MODE_PORT_ONLY,VAR_4
AR8X16_PORT_VLAN_MODE_SECURE,VAR_5
AR8X16_PORT_VLAN_MODE_SHIFT,VAR_6
AR8X16_REG_PORT_CTRL,FUNC_0
AR8X16_REG_PORT_VLAN,FUNC_1
AR8X16_VLAN_MEMBER,VAR_7
ARSWITCH_LOCK,FUNC_2
ARSWITCH_LOCK_ASSERT,FUNC_3
ARSWITCH_UNLOCK,FUNC_4
ETHERSWITCH_VID_VALID,VAR_8
ETHERSWITCH_VLAN_DOT1Q,VAR_9
ETHERSWITCH_VLAN_PORT,VAR_10
MA_NOTOWNED,VAR_11
arswitch_modifyreg,FUNC_5
memset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
ar8xxx_reset_vlans,FUNC_10
sc,VAR_12
ports,VAR_13
i,VAR_14
j,VAR_15
