AR8327,VAR_0
AR8X16_IS_SWITCH,FUNC_0
ENXIO,VAR_1
ETHERSWITCH_PORT_CPU,VAR_2
ETHERSWITCH_PORT_LED_DEFAULT,VAR_3
ETHERSWITCH_PORT_LED_MAX,VAR_4
IFM_1000_T,VAR_5
IFM_ACTIVE,VAR_6
IFM_AVALID,VAR_7
IFM_ETHER,VAR_8
IFM_FDX,VAR_9
SIOCGIFMEDIA,VAR_10
ar8327_led_mapping,VAR_11
arswitch_is_cpuport,FUNC_1
arswitch_miiforport,FUNC_2
arswitch_readreg,FUNC_3
device_get_softc,FUNC_4
ifmedia_ioctl,FUNC_5
led_pattern_table,VAR_12
stub1,FUNC_6
arswitch_getport,FUNC_7
dev,VAR_13
p,VAR_14
sc,VAR_15
mii,VAR_16
ifmr,VAR_17
err,VAR_18
led,VAR_19
style,VAR_20
val,VAR_21
