AR8327_EEE_CTRL_DISABLE_PHY,FUNC_0
AR8327_FWD_CTRL0_CPU_PORT_EN,VAR_0
AR8327_FWD_CTRL0_MIRROR_PORT,VAR_1
AR8327_FWD_CTRL1_BC_FLOOD_S,VAR_2
AR8327_FWD_CTRL1_MC_FLOOD_S,VAR_3
AR8327_FWD_CTRL1_UC_FLOOD_S,VAR_4
AR8327_MAX_FRAME_SIZE_MTU,VAR_5
AR8327_MODULE_EN_MIB,VAR_6
AR8327_PORTS_ALL,VAR_7
AR8327_REG_EEE_CTRL,VAR_8
AR8327_REG_FWD_CTRL0,VAR_9
AR8327_REG_FWD_CTRL1,VAR_10
AR8327_REG_MAX_FRAME_SIZE,VAR_11
AR8327_REG_MODULE_EN,VAR_12
ARSWITCH_LOCK,FUNC_1
ARSWITCH_UNLOCK,FUNC_2
arswitch_modifyreg,FUNC_3
arswitch_readreg,FUNC_4
arswitch_writereg,FUNC_5
ar8327_hw_global_setup,FUNC_6
sc,VAR_13
t,VAR_14
