AR8327_FWD_CTRL0_MIRROR_PORT,VAR_0
AR8327_FWD_CTRL0_MIRROR_PORT_S,VAR_1
AR8327_NUM_PORTS,VAR_2
AR8327_PORT_LOOKUP_IN_MODE_S,VAR_3
AR8327_PORT_LOOKUP_LEARN,VAR_4
AR8327_PORT_LOOKUP_STATE_S,VAR_5
AR8327_PORT_VLAN0_DEF_CVID_S,VAR_6
AR8327_PORT_VLAN0_DEF_SVID_S,VAR_7
AR8327_PORT_VLAN1_OUT_MODE_S,VAR_8
AR8327_PORT_VLAN1_OUT_MODE_UNMOD,VAR_9
AR8327_PORT_VLAN1_OUT_MODE_UNTOUCH,VAR_10
AR8327_PORT_VLAN1_PORT_VLAN_PROP,VAR_11
AR8327_REG_FWD_CTRL0,VAR_12
AR8327_REG_PORT_LOOKUP,FUNC_0
AR8327_REG_PORT_VLAN0,FUNC_1
AR8327_REG_PORT_VLAN1,FUNC_2
AR8X16_PORT_CTRL_STATE_FORWARD,VAR_13
AR8X16_PORT_VLAN_MODE_PORT_ONLY,VAR_14
AR8X16_PORT_VLAN_MODE_SECURE,VAR_15
ARSWITCH_LOCK,FUNC_3
ARSWITCH_LOCK_ASSERT,FUNC_4
ARSWITCH_UNLOCK,FUNC_5
ETHERSWITCH_VID_VALID,VAR_16
ETHERSWITCH_VLAN_DOT1Q,VAR_17
ETHERSWITCH_VLAN_PORT,VAR_18
MA_NOTOWNED,VAR_19
ar8327_port_disable_mirror,FUNC_6
arswitch_modifyreg,FUNC_7
arswitch_writereg,FUNC_8
memset,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ar8327_reset_vlans,FUNC_12
sc,VAR_20
i,VAR_21
t,VAR_22
ports,VAR_23
egress,VAR_24
ingress,VAR_25
