AR8327,VAR_0
AR8X16_IS_SWITCH,FUNC_0
BMSR_DEFCAPMASK,VAR_1
DPRINTF,FUNC_1
ENOMEM,VAR_2
IFF_BROADCAST,VAR_3
IFF_DRV_RUNNING,VAR_4
IFF_SIMPLEX,VAR_5
IFF_UP,VAR_6
IFNAMSIZ,VAR_7
IFT_ETHER,VAR_8
MII_OFFSET_ANY,VAR_9
M_DEVBUF,VAR_10
M_WAITOK,VAR_11
arswitch_ifmedia_sts,VAR_12
arswitch_ifmedia_upd,VAR_13
arswitch_portforphy,FUNC_2
bcopy,FUNC_3
device_get_nameunit,FUNC_4
device_printf,FUNC_5
if_alloc,FUNC_6
if_initname,FUNC_7
malloc,FUNC_8
mii_attach,FUNC_9
snprintf,FUNC_10
sprintf,FUNC_11
strlen,FUNC_12
arswitch_attach_phys,FUNC_13
sc,VAR_14
phy,VAR_15
err,VAR_16
name,VAR_17
led,VAR_18
ledname,VAR_19
