AR8X16_MASK_CTRL_REV_MASK,VAR_0
AR8X16_MASK_CTRL_VER_MASK,VAR_1
AR8X16_MASK_CTRL_VER_SHIFT,VAR_2
AR8X16_REG_MASK_CTRL,VAR_3
AR8X16_SWITCH_AR7240,VAR_4
AR8X16_SWITCH_AR8216,VAR_5
AR8X16_SWITCH_AR8226,VAR_6
AR8X16_SWITCH_AR8316,VAR_7
AR8X16_SWITCH_AR8327,VAR_8
AR8X16_SWITCH_AR9340,VAR_9
ARSWITCH_DBG_ANY,VAR_10
BUS_PROBE_DEFAULT,VAR_11
DPRINTF,FUNC_0
ENXIO,VAR_12
ar7240_probe,FUNC_1
ar9340_probe,FUNC_2
arswitch_readreg,FUNC_3
bzero,FUNC_4
device_get_softc,FUNC_5
device_set_desc_copy,FUNC_6
snprintf,FUNC_7
arswitch_probe,FUNC_8
dev,VAR_13
sc,VAR_14
id,VAR_15
chipname,VAR_16
desc,VAR_17
