DeleteSubKey,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
HKCU_ClassesPath,VAR_3
HKEY_CLASSES_ROOT,VAR_4
HKEY_CURRENT_USER,VAR_5
HKEY_LOCAL_MACHINE,VAR_6
HKLM_ClassesPath,VAR_7
IS_HKCR,FUNC_1
MAXIMUM_ALLOWED,VAR_8
REG_OPENED_EXISTING_KEY,VAR_9
RegCloseKey,FUNC_2
RegCreateKeyExW,FUNC_3
RegDeleteKeyW,FUNC_4
RegOpenKeyExW,FUNC_5
ok,FUNC_6
ok_dec,FUNC_7
ok_hdl,FUNC_8
ok_hex,FUNC_9
ok_key_deleted,FUNC_10
ok_key_name,FUNC_11
ok_key_not_deleted,FUNC_12
win_skip,FUNC_13
Test_CreateOpenKey,FUNC_14
MachineKey,VAR_10
MachineSubKey,VAR_11
UserKey,VAR_12
UserSubKey,VAR_13
ClassesRootKey,VAR_14
ClassesRootSubKey,VAR_15
ErrorCode,VAR_16
Disposition,VAR_17
