CloseServiceHandle,FUNC_0
CreateServiceW,FUNC_1
DELETE,VAR_0
DNS_ERROR_RCODE_NXRRSET,VAR_1
DestroyService,FUNC_2
ERROR_INVALID_PARAMETER,VAR_2
ERROR_SUCCESS,VAR_3
GetLastError,FUNC_3
MakeService,FUNC_4
OpenSCManagerW,FUNC_5
SC_MANAGER_CREATE_SERVICE,VAR_4
SERVICE_BOOT_START,VAR_5
SERVICE_ERROR_IGNORE,VAR_6
SERVICE_KERNEL_DRIVER,VAR_7
SetLastError,FUNC_6
ok,FUNC_7
ok_err,FUNC_8
skip,FUNC_9
Test_CreateService,FUNC_10
hScm,VAR_8
hService1,VAR_9
hService2,VAR_10
hService3,VAR_11
tag1,VAR_12
tag2,VAR_13
tag3,VAR_14
