AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_0
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_1
AR_PHY_GAIN_2GHZ,VAR_2
AR_PHY_GAIN_2GHZ_BSW_ATTEN,VAR_3
AR_PHY_GAIN_2GHZ_BSW_MARGIN,VAR_4
AR_PHY_GAIN_2GHZ_RXTX_MARGIN,VAR_5
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_6
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_7
AR_PHY_GAIN_2GHZ_XATTEN2_DB,VAR_8
AR_PHY_GAIN_2GHZ_XATTEN2_MARGIN,VAR_9
AR_PHY_RXGAIN,VAR_10
AR_PHY_RXGAIN_TXRX_ATTEN,VAR_11
AR_SREV_MERLIN_10_OR_LATER,FUNC_0
IS_EEP_MINOR_V3,FUNC_1
OS_REG_RMW_FIELD,FUNC_2
ar5416SetDefGainValues,FUNC_3
ah,VAR_12
pModal,VAR_13
eep,VAR_14
txRxAttenLocal,VAR_15
regChainOffset,VAR_16
i,VAR_17
