AH5416,FUNC_0
AH_FALSE,VAR_0
AH_TRUE,VAR_1
AR_BT_COEX_MODE,VAR_2
AR_BT_COEX_MODE2,VAR_3
AR_BT_COEX_WEIGHT,VAR_4
AR_BT_COEX_WEIGHT2,VAR_5
AR_BT_MODE,VAR_6
AR_BT_QUIET,VAR_7
AR_MISC_MODE,VAR_8
AR_PCU_BT_ANT_PREVENT_RX,VAR_9
AR_QUIET1,VAR_10
AR_QUIET1_QUIET_ACK_CTS_ENABLE,VAR_11
AR_SREV_9271,FUNC_1
AR_SREV_KIWI_10_OR_LATER,FUNC_2
HAL_GPIO_OUTPUT_MUX_AS_OUTPUT,VAR_12
OS_REG_RMW_FIELD,FUNC_3
OS_REG_WRITE,FUNC_4
ar5416GpioCfgInput,FUNC_5
ar5416GpioCfgOutput,FUNC_6
ar5416GpioSet,FUNC_7
ar5416BTCoexDisable,FUNC_8
ah,VAR_13
ahp,VAR_14
