AH_FALSE,VAR_0
AR_DIAG_RX_ABORT,VAR_1
AR_DIAG_RX_DIS,VAR_2
AR_DIAG_SW,VAR_3
AR_PCU_MISC_MODE2,VAR_4
AR_PCU_MISC_MODE2_ADHOC_MCAST_KEYID_ENABLE,VAR_5
AR_PCU_MISC_MODE2_HWWAR1,VAR_6
AR_PCU_MISC_MODE2_HWWAR2,VAR_7
AR_SREV_5416_V20_OR_LATER,FUNC_0
AR_SREV_9271,FUNC_1
AR_SREV_HOWL,FUNC_2
AR_SREV_KIWI_10_OR_LATER,FUNC_3
AR_SREV_MERLIN,FUNC_4
AR_SREV_MERLIN_10_OR_LATER,FUNC_5
AR_SREV_SOWL,FUNC_6
OS_REG_READ,FUNC_7
OS_REG_SET_BIT,FUNC_8
OS_REG_WRITE,FUNC_9
ar5416SetRifsDelay,FUNC_10
ar5416OverrideIni,FUNC_11
ah,VAR_8
chan,VAR_9
val,VAR_10
