AR_PHY_HALFGI,VAR_0
AR_PHY_HALFGI_DSC_EXP,VAR_1
AR_PHY_HALFGI_DSC_MAN,VAR_2
AR_PHY_TIMING3,VAR_3
AR_PHY_TIMING3_DSC_EXP,VAR_4
AR_PHY_TIMING3_DSC_MAN,VAR_5
IEEE80211_IS_CHAN_HALF,FUNC_0
IEEE80211_IS_CHAN_QUARTER,FUNC_1
IEEE80211_IS_CHAN_TURBO,FUNC_2
INIT_CLOCKMHZSCALED,VAR_6
OS_REG_RMW_FIELD,FUNC_3
ar5416GetChannelCenters,FUNC_4
ar5416GetDeltaSlopeValues,FUNC_5
ar5416SetDeltaSlope,FUNC_6
ah,VAR_7
chan,VAR_8
coef_scaled,VAR_9
ds_coef_exp,VAR_10
ds_coef_man,VAR_11
clockMhzScaled,VAR_12
centers,VAR_13
