AR_NEXT_QUIET,VAR_0
AR_QUIET1,VAR_1
AR_QUIET1_QUIET_ACK_CTS_ENABLE,VAR_2
AR_QUIET2,VAR_3
AR_QUIET2_QUIET_DUR,VAR_4
AR_QUIET_PERIOD,VAR_5
AR_TIMER_MODE,VAR_6
AR_TIMER_MODE_QUIET,VAR_7
AR_TSF_L32,VAR_8
HAL_OK,VAR_9
HAL_QUIET_ADD_CURRENT_TSF,VAR_10
HAL_QUIET_ADD_SWBA_RESP_TIME,VAR_11
HAL_QUIET_ENABLE,VAR_12
OS_REG_CLR_BIT,FUNC_0
OS_REG_READ,FUNC_1
OS_REG_RMW_FIELD,FUNC_2
OS_REG_SET_BIT,FUNC_3
OS_REG_WRITE,FUNC_4
SM,FUNC_5
TU_TO_USEC,FUNC_6
ar5416SetQuiet,FUNC_7
ah,VAR_13
period,VAR_14
duration,VAR_15
nextStart,VAR_16
flag,VAR_17
period_us,VAR_18
nextStart_us,VAR_19
