AR_CST,VAR_0
AR_CST_TIMEOUT_LIMIT_S,VAR_1
AR_GTTM,VAR_2
AR_GTTM_CST_USEC,VAR_3
AR_GTXTO,VAR_4
AR_GTXTO_TIMEOUT_LIMIT_S,VAR_5
AR_PHY_FC_DYN2040_EN,VAR_6
AR_PHY_FC_DYN2040_EXT_CH,VAR_7
AR_PHY_FC_DYN2040_PRI_CH,VAR_8
AR_PHY_FC_ENABLE_DAC_FIFO,VAR_9
AR_PHY_FC_HT_EN,VAR_10
AR_PHY_FC_SHORT_GI_40,VAR_11
AR_PHY_FC_SINGLE_HT_LTF1,VAR_12
AR_PHY_FC_WALSH,VAR_13
AR_PHY_TURBO,VAR_14
AR_SREV_KITE_10_OR_LATER,FUNC_0
HAL_HT_EXTPROTSPACING_25,VAR_15
HAL_HT_MACMODE_20,VAR_16
HAL_HT_MACMODE_2040,VAR_17
IEEE80211_IS_CHAN_HT40,FUNC_1
IEEE80211_IS_CHAN_HT40U,FUNC_2
OS_REG_READ,FUNC_3
OS_REG_SET_BIT,FUNC_4
OS_REG_WRITE,FUNC_5
ar5416Set11nMac2040,FUNC_6
ht,VAR_18
ar5416Set11nRegs,FUNC_7
ah,VAR_19
chan,VAR_20
phymode,VAR_21
enableDacFifo,VAR_22
macmode,VAR_23
