AR5416_HALF_RATE_USEC_40,VAR_0
AR5416_HALF_RATE_USEC_44,VAR_1
AR5416_IFS_EIFS_HALF_RATE_40,VAR_2
AR5416_IFS_EIFS_HALF_RATE_44,VAR_3
AR5416_IFS_EIFS_QUARTER_RATE_40,VAR_4
AR5416_IFS_EIFS_QUARTER_RATE_44,VAR_5
AR5416_IFS_SLOT_HALF_RATE_40,VAR_6
AR5416_IFS_SLOT_HALF_RATE_44,VAR_7
AR5416_IFS_SLOT_QUARTER_RATE_40,VAR_8
AR5416_IFS_SLOT_QUARTER_RATE_44,VAR_9
AR5416_INIT_USEC_40,VAR_10
AR5416_INIT_USEC_44,VAR_11
AR5416_QUARTER_RATE_USEC_40,VAR_12
AR5416_QUARTER_RATE_USEC_44,VAR_13
AR5416_RX_NON_FULL_RATE_LATENCY,VAR_14
AR5416_TX_HALF_RATE_LATENCY,VAR_15
AR5416_TX_QUARTER_RATE_LATENCY,VAR_16
AR5416_USEC_RX_LAT_S,VAR_17
AR5416_USEC_TX_LAT_S,VAR_18
AR_D_GBL_IFS_EIFS,VAR_19
AR_D_GBL_IFS_MISC,VAR_20
AR_D_GBL_IFS_MISC_USEC_DURATION,VAR_21
AR_D_GBL_IFS_SLOT,VAR_22
AR_USEC,VAR_23
AR_USEC_USEC32,VAR_24
HALASSERT,FUNC_0
IEEE80211_IS_CHAN_2GHZ,FUNC_1
IEEE80211_IS_CHAN_5GHZ,FUNC_2
IEEE80211_IS_CHAN_HALF,FUNC_3
IEEE80211_IS_CHAN_QUARTER,FUNC_4
IS_5GHZ_FAST_CLOCK_EN,FUNC_5
OS_REG_READ,FUNC_6
OS_REG_RMW_FIELD,FUNC_7
OS_REG_WRITE,FUNC_8
ar5416SetIFSTiming,FUNC_9
ah,VAR_25
chan,VAR_26
txLat,VAR_27
rxLat,VAR_28
usec,VAR_29
slot,VAR_30
refClock,VAR_31
eifs,VAR_32
init_usec,VAR_33
clk_44,VAR_34
