AH5416,FUNC_0
AR_PHY_NEW_ADC_DC_GAIN_CORR,FUNC_1
AR_PHY_NEW_ADC_DC_OFFSET_CORR_ENABLE,VAR_0
HALASSERT,FUNC_2
HALDEBUG,FUNC_3
HAL_DEBUG_PERCAL,VAR_1
OS_REG_READ,FUNC_4
OS_REG_SET_BIT,FUNC_5
OS_REG_WRITE,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
ar5416AdcDcCalibration,FUNC_11
ah,VAR_2
numChains,VAR_3
cal,VAR_4
calData,VAR_5
numSamples,VAR_6
i,VAR_7
iOddMeasOffset,VAR_8
iEvenMeasOffset,VAR_9
qOddMeasOffset,VAR_10
qEvenMeasOffset,VAR_11
qDcMismatch,VAR_12
iDcMismatch,VAR_13
val,VAR_14
