AH5416,FUNC_0
AR_PHY_TIMING_CTRL4,VAR_0
AR_PHY_TIMING_CTRL4_CHAIN,FUNC_1
AR_PHY_TIMING_CTRL4_IQCORR_ENABLE,VAR_1
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_2
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_3
HALDEBUG,FUNC_2
HAL_DEBUG_PERCAL,VAR_4
OS_REG_RMW_FIELD,FUNC_3
OS_REG_SET_BIT,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
ar5416IQCalibration,FUNC_8
ah,VAR_5
numChains,VAR_6
cal,VAR_7
i,VAR_8
powerMeasI,VAR_9
powerMeasQ,VAR_10
iqCorrMeas,VAR_11
qCoffDenom,VAR_12
iCoffDenom,VAR_13
iqCorrNeg,VAR_14
iCoff,VAR_15
qCoff,VAR_16
