AH_PRIVATE,FUNC_0
AH_TRUE,VAR_0
AR5416_EEP_FLAG_FORCEXPAON,VAR_1
AR5416_EEP_FLAG_LOCALBIAS,VAR_2
AR5416_EEP_MINOR_VER_19,VAR_3
AR5416_EEP_MINOR_VER_20,VAR_4
AR5416_MAX_CHAINS,VAR_5
AR9280_PHY_CCA_THRESH62,VAR_6
AR_AN_RF2G1_CH0,VAR_7
AR_AN_RF2G1_CH0_DB,VAR_8
AR_AN_RF2G1_CH0_OB,VAR_9
AR_AN_RF2G1_CH1,VAR_10
AR_AN_RF2G1_CH1_DB,VAR_11
AR_AN_RF2G1_CH1_OB,VAR_12
AR_AN_RF5G1_CH0,VAR_13
AR_AN_RF5G1_CH0_DB5,VAR_14
AR_AN_RF5G1_CH0_OB5,VAR_15
AR_AN_RF5G1_CH1,VAR_16
AR_AN_RF5G1_CH1_DB5,VAR_17
AR_AN_RF5G1_CH1_OB5,VAR_18
AR_AN_TOP1,VAR_19
AR_AN_TOP1_DACIPMODE,VAR_20
AR_AN_TOP2,VAR_21
AR_AN_TOP2_LOCALBIAS,VAR_22
AR_AN_TOP2_XPABIAS_LVL,VAR_23
AR_EEPROM_VER14_1,VAR_24
AR_PHY_CCA,VAR_25
AR_PHY_CCA_THRESH62,VAR_26
AR_PHY_CCK_TX_CTRL,VAR_27
AR_PHY_CCK_TX_CTRL_TX_DAC_SCALE_CCK,VAR_28
AR_PHY_DESIRED_SZ,VAR_29
AR_PHY_DESIRED_SZ_ADC,VAR_30
AR_PHY_DESIRED_SZ_PGA,VAR_31
AR_PHY_EXT_CCA,VAR_32
AR_PHY_EXT_CCA0,VAR_33
AR_PHY_EXT_CCA0_THRESH62,VAR_34
AR_PHY_EXT_CCA_THRESH62,VAR_35
AR_PHY_FORCE_XPA_CFG,VAR_36
AR_PHY_FRAME_CTL,VAR_37
AR_PHY_FRAME_CTL_TX_CLIP,VAR_38
AR_PHY_RF_CTL2,VAR_39
AR_PHY_RF_CTL3,VAR_40
AR_PHY_RF_CTL4,VAR_41
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_42
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_43
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_44
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_45
AR_PHY_SETTLING,VAR_46
AR_PHY_SETTLING_SWITCH,VAR_47
AR_PHY_SWITCH_CHAIN_0,VAR_48
AR_PHY_SWITCH_COM,VAR_49
AR_PHY_TIMING_CTRL4,VAR_50
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_51
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_52
AR_PHY_TX_DESIRED_SCALE_CCK,VAR_53
AR_PHY_TX_END_TO_A2_RX_ON,VAR_54
AR_PHY_TX_FRAME_TO_DATA_START,VAR_55
AR_PHY_TX_FRAME_TO_PA_ON,VAR_56
AR_PHY_TX_PWRCTRL9,VAR_57
AR_PHY_XPA_CFG,VAR_58
AR_SREV_5416_V20_OR_LATER,FUNC_1
AR_SREV_MERLIN,FUNC_2
AR_SREV_MERLIN_10_OR_LATER,FUNC_3
AR_SREV_MERLIN_20,FUNC_4
AR_SREV_MERLIN_20_OR_LATER,FUNC_5
EEP_MINOR,FUNC_6
HALASSERT,FUNC_7
IEEE80211_IS_CHAN_2GHZ,FUNC_8
IEEE80211_IS_CHAN_HT40,FUNC_9
IS_EEP_MINOR_V2,FUNC_10
IS_EEP_MINOR_V3,FUNC_11
OS_A_REG_RMW_FIELD,FUNC_12
OS_DELAY,FUNC_13
OS_REG_READ,FUNC_14
OS_REG_RMW_FIELD,FUNC_15
OS_REG_WRITE,FUNC_16
SM,FUNC_17
ar5416GetRegChainOffset,FUNC_18
ar5416SetDefGainValues,FUNC_19
ar5416SetBoardValues,FUNC_20
ah,VAR_59
chan,VAR_60
ee,VAR_61
eep,VAR_62
pModal,VAR_63
i,VAR_64
regChainOffset,VAR_65
txRxAttenLocal,VAR_66
