AH_FALSE,VAR_0
AH_NULL,VAR_1
AH_PRIVATE,FUNC_0
AH_TRUE,VAR_2
AR5416_KEYTABLE_SIZE,VAR_3
AR_EEP_AES,VAR_4
AR_EEP_AMODE,VAR_5
AR_EEP_GMODE,VAR_6
AR_EEP_KCENTRIES,VAR_7
AR_EEP_MAXQCU,VAR_8
AR_EEP_RFKILL,VAR_9
AR_EEP_RFSILENT,VAR_10
AR_EEP_RXMASK,VAR_11
AR_EEP_TXMASK,VAR_12
AR_SREV_OWL,FUNC_1
HAL_FREQ_BAND_2GHZ,VAR_13
HAL_FREQ_BAND_5GHZ,VAR_14
HAL_INT_BMISC,VAR_15
HAL_INT_BNR,VAR_16
HAL_INT_COMMON,VAR_17
HAL_INT_CST,VAR_18
HAL_INT_DTIMSYNC,VAR_19
HAL_INT_FATAL,VAR_20
HAL_INT_GTT,VAR_21
HAL_INT_RX,VAR_22
HAL_INT_TSFOOR,VAR_23
HAL_INT_TX,VAR_24
HAL_MODE_108G,VAR_25
HAL_MODE_11A,VAR_26
HAL_MODE_11G,VAR_27
HAL_MODE_11NA_HT20,VAR_28
HAL_MODE_11NA_HT40MINUS,VAR_29
HAL_MODE_11NA_HT40PLUS,VAR_30
HAL_MODE_11NG_HT20,VAR_31
HAL_MODE_11NG_HT40MINUS,VAR_32
HAL_MODE_11NG_HT40PLUS,VAR_33
HAL_NUM_TX_QUEUES,VAR_34
HAL_OK,VAR_35
ahp,VAR_36
ar5416GetNumAntConfig,FUNC_2
ath_hal_eepromGet,FUNC_3
ath_hal_eepromGetFlag,FUNC_4
owl_get_ntxchains,FUNC_5
ar5416FillCapabilityInfo,FUNC_6
ah,VAR_37
ahpriv,VAR_38
pCap,VAR_39
val,VAR_40
